timestamp,city,temp_mean,hum_mean,wind_mean,demand_sum,demand_mean
2019-06-16,la,70.45886904761905,0.670952380952381,4.009285714285714,2118134.0,12607.940476190477
2019-06-16,nyc,67.62047619047618,0.6807142857142857,9.471428571428572,949180.0,5649.880952380952
2019-06-16,philadelphia,69.22267857142857,0.6717857142857143,8.450833333333334,707896.0,4213.666666666667
2019-06-16,phoenix,92.03017857142856,0.15952380952380954,3.7685714285714287,710797.0,4230.934523809524
2019-06-16,san antonio,79.68130952380952,0.6893452380952381,8.513452380952382,1262294.01,7513.654821428571
2019-06-16,san diego,65.56529761904761,0.787797619047619,4.682738095238095,339823.0,2022.7559523809523
2019-06-16,san jose,73.2895238095238,0.5467857142857143,5.011964285714286,2252779.0,13409.39880952381
2019-06-16,seattle,66.16654761904762,0.6453571428571429,4.828690476190476,164573.0,979.6011904761905
2019-06-23,dallas,83.20214285714285,0.7482142857142857,9.713035714285715,2748505.27,16360.150416666667
2019-06-23,houston,84.27166666666666,0.8091666666666667,8.449166666666667,2607690.06,15521.964642857143
2019-06-23,la,65.69714285714286,0.7586904761904762,4.128392857142858,1904982.0,11339.17857142857
2019-06-23,nyc,70.73345238095237,0.8002380952380952,6.603630952380953,1044465.0,6217.053571428572
2019-06-23,philadelphia,73.98089285714286,0.7799999999999999,5.647797619047619,813748.0,4843.738095238095
2019-06-23,phoenix,88.48452380952381,0.15839285714285714,3.9056547619047617,657342.0,3912.75
2019-06-23,san antonio,83.41375000000001,0.745297619047619,9.657619047619047,1423318.21,8472.132202380952
2019-06-23,san diego,64.08297619047619,0.7853571428571429,4.674880952380953,323787.0,1927.3035714285713
2019-06-23,san jose,67.95380952380953,0.6361904761904762,5.7908333333333335,2119063.0,12613.470238095239
2019-06-23,seattle,60.04333333333334,0.7366666666666667,4.615952380952381,158080.0,940.952380952381
2019-06-30,dallas,80.6594642857143,0.7629761904761905,6.574761904761904,2599624.92,15473.957857142857
2019-06-30,houston,79.67107142857142,0.8482738095238095,5.042023809523809,2289732.21,13629.358392857142
2019-06-30,la,67.88245508982037,0.7157485029940119,3.992634730538922,1950414.0,11679.125748502995
2019-06-30,nyc,78.1375,0.6488690476190476,5.918035714285715,1251782.0,7451.083333333333
2019-06-30,philadelphia,79.5077380952381,0.646547619047619,5.272440476190476,929280.0,5531.428571428572
2019-06-30,phoenix,90.72767857142857,0.15083333333333332,3.716130952380952,707279.0,4209.994047619048
2019-06-30,san antonio,80.08386904761905,0.7613690476190476,7.035297619047619,1267511.88,7544.7135714285705
2019-06-30,san diego,65.92215568862275,0.777245508982036,4.772155688622755,333180.0,1995.0898203592815
2019-06-30,san jose,66.57371257485029,0.5737125748502994,5.739101796407185,1973569.0,11817.778443113772
2019-06-30,seattle,61.7714880952381,0.6914880952380953,4.181666666666667,158132.0,941.2619047619048
2019-07-07,dallas,83.28107142857142,0.7560714285714285,7.797440476190476,2712877.07,16148.077797619047
2019-07-07,houston,83.84970238095238,0.7807738095238095,5.40625,2471068.64,14708.741904761906
2019-07-07,la,69.49289156626506,0.6832530120481928,4.1646987951807235,1971013.0,11873.572289156626
2019-07-07,nyc,77.97535714285715,0.732202380952381,6.228690476190477,1257734.0,7486.511904761905
2019-07-07,philadelphia,79.03238095238096,0.7513690476190477,4.732916666666666,923867.0,5499.208333333333
2019-07-07,phoenix,93.48410714285714,0.16499999999999998,3.6186904761904763,726334.0,4323.416666666667
2019-07-07,san antonio,82.25339285714286,0.7498214285714285,8.83797619047619,1363644.5,8116.931547619048
2019-07-07,san diego,66.34813253012048,0.7580722891566265,4.944578313253012,321961.0,1939.5240963855422
2019-07-07,san jose,65.5394578313253,0.6305421686746988,5.270301204819277,1965717.0,11841.668674698794
2019-07-07,seattle,62.97410714285714,0.7449404761904762,3.665,152939.0,910.3511904761905
2019-07-14,dallas,85.68660714285714,0.6673809523809524,7.176428571428572,2818585.64,16777.295476190477
2019-07-14,houston,86.6360119047619,0.7174404761904762,6.348154761904762,2643748.55,15736.59851190476
2019-07-14,la,71.08619047619047,0.6845238095238095,3.941011904761905,2224300.0,13239.880952380952
2019-07-14,nyc,77.87035714285715,0.6971428571428572,6.577142857142857,1278352.0,7609.238095238095
2019-07-14,philadelphia,77.97297619047619,0.7348214285714286,4.899583333333333,912316.0,5430.452380952381
2019-07-14,phoenix,95.1522619047619,0.15583333333333332,4.161904761904762,784192.0,4667.809523809524
2019-07-14,san antonio,85.35125000000001,0.649702380952381,6.26672619047619,1461454.97,8699.136726190476
2019-07-14,san diego,67.20125,0.7848809523809525,4.79827380952381,355916.0,2118.5476190476193
2019-07-14,san jose,66.53803571428571,0.6820833333333334,5.763869047619048,2137163.0,12721.208333333334
2019-07-14,seattle,65.73547619047619,0.7602380952380953,3.8024404761904758,160730.0,956.7261904761905
2019-07-21,dallas,87.21172619047618,0.6360119047619048,9.628809523809524,3029072.84,18030.195476190474
2019-07-21,houston,86.07714285714285,0.7652380952380953,7.292321428571428,2670952.11,15898.524464285714
2019-07-21,la,71.41416666666666,0.6945238095238095,4.086309523809524,2265663.0,13486.089285714286
2019-07-21,nyc,82.00005952380953,0.7099404761904762,6.60922619047619,1442931.0,8588.875
2019-07-21,philadelphia,83.67244047619047,0.704404761904762,4.795238095238095,1059603.0,6307.160714285715
2019-07-21,phoenix,95.98541666666667,0.22517857142857142,4.18547619047619,832813.0,4957.2202380952385
2019-07-21,san antonio,85.66809523809523,0.6610714285714285,10.552380952380952,1512468.68,9002.789761904762
2019-07-21,san diego,67.50815476190476,0.7972023809523809,5.1223809523809525,361936.0,2154.3809523809523
2019-07-21,san jose,69.19392857142857,0.6383928571428571,5.98672619047619,2203010.0,13113.154761904761
2019-07-21,seattle,64.75125748502994,0.7173652694610778,5.031796407185628,159953.0,957.8023952095808
2019-07-28,dallas,82.68386904761904,0.5601190476190476,6.612738095238096,2657122.71,15816.206607142856
2019-07-28,houston,82.44613095238095,0.6847619047619048,5.972916666666667,2426037.28,14440.698095238095
2019-07-28,la,78.35636904761905,0.5467261904761904,3.8976190476190475,2599582.0,15473.702380952382
2019-07-28,nyc,77.3677380952381,0.7088095238095238,5.906130952380953,1278401.0,7609.5297619047615
2019-07-28,philadelphia,77.98767857142857,0.6855952380952381,4.1780357142857145,908990.0,5410.6547619047615
2019-07-28,phoenix,96.44172619047619,0.31839285714285714,4.269345238095238,851912.0,5070.9047619047615
2019-07-28,san antonio,82.77416666666666,0.5523214285714286,7.0598809523809525,1373687.86,8176.713452380953
2019-07-28,san diego,73.32065476190476,0.7549404761904762,4.561904761904762,447211.0,2661.970238095238
2019-07-28,san jose,74.47535714285715,0.520952380952381,4.792916666666667,2403789.0,14308.267857142857
2019-07-28,seattle,67.48380952380953,0.6552380952380952,4.774285714285715,164349.0,978.2678571428571
2019-08-04,dallas,86.50952380952381,0.6629166666666667,6.284345238095238,2928634.24,17432.346666666668
2019-08-04,houston,84.96261904761904,0.7449404761904762,4.2577380952380945,2559615.92,15235.809047619046
2019-08-04,la,73.77000000000001,0.6676785714285715,3.887797619047619,2441866.0,14534.916666666666
2019-08-04,nyc,79.60702380952381,0.7017857142857143,5.748095238095238,1348418.0,8026.297619047619
2019-08-04,philadelphia,80.76333333333334,0.6951785714285714,4.0339880952380955,974294.0,5799.369047619048
2019-08-04,phoenix,94.67994047619047,0.3611904761904762,3.8398214285714287,833818.0,4963.202380952381
2019-08-04,san antonio,86.47934523809525,0.6045238095238096,6.779821428571428,1521819.25,9058.447916666666
2019-08-04,san diego,69.14440476190477,0.8095238095238095,4.537083333333333,395580.0,2354.6428571428573
2019-08-04,san jose,68.09898809523808,0.6699404761904761,5.316904761904762,2237797.0,13320.220238095239
2019-08-04,seattle,68.31565476190477,0.6577976190476191,5.221785714285714,166979.0,993.922619047619
2019-08-11,dallas,89.50791666666666,0.6176785714285714,6.935654761904762,3170147.92,18869.928095238094
2019-08-11,houston,87.5169642857143,0.7202380952380952,5.841309523809524,2726305.39,16228.008273809524
2019-08-11,la,72.39339285714286,0.6702976190476191,3.9791666666666665,2341730.0,13938.869047619048
2019-08-11,nyc,75.5725,0.704404761904762,6.816547619047619,1197800.0,7129.761904761905
2019-08-11,philadelphia,77.38321428571427,0.66875,4.892321428571428,882835.0,5254.9702380952385
2019-08-11,phoenix,93.92244047619047,0.3273809523809524,3.9627380952380955,803519.0,4782.851190476191
2019-08-11,san antonio,88.02779761904762,0.6213690476190477,8.80952380952381,1610067.85,9583.737202380953
2019-08-11,san diego,69.36357142857143,0.7958333333333333,4.6311309523809525,394250.0,2346.7261904761904
2019-08-11,san jose,68.51994047619048,0.6739880952380952,5.474464285714286,2152883.0,12814.779761904761
2019-08-11,seattle,66.96630952380953,0.7214880952380953,4.0284523809523805,164323.0,978.1130952380952
2019-08-18,dallas,89.65571428571428,0.5985119047619047,7.2422619047619055,3197395.55,19032.116369047617
2019-08-18,houston,87.29113095238095,0.7446428571428572,5.457261904761905,2756212.88,16406.029047619046
2019-08-18,la,71.41449101796407,0.6911976047904193,3.9346706586826348,2310310.0,13834.191616766468
2019-08-18,nyc,76.28357142857142,0.7978571428571428,5.8029761904761905,1231024.0,7327.523809523809
2019-08-18,philadelphia,77.79363095238095,0.7848214285714286,3.987202380952381,904296.0,5382.714285714285
2019-08-18,phoenix,95.2954761904762,0.18154761904761904,3.273392857142857,802458.0,4776.535714285715
2019-08-18,san antonio,88.83202380952382,0.5855357142857143,7.51375,1635201.06,9733.339642857143
2019-08-18,san diego,67.97622754491019,0.7995808383233532,4.690359281437125,374706.0,2243.748502994012
2019-08-18,san jose,75.72898203592814,0.4955688622754491,5.457664670658683,2356825.0,14112.724550898203
2019-08-18,seattle,67.46589285714286,0.7022619047619048,3.9400595238095235,164471.0,978.9940476190476
2019-08-25,dallas,88.8639880952381,0.6050595238095239,6.627857142857143,3122515.19,18586.39994047619
2019-08-25,houston,84.66678571428572,0.7855357142857142,4.817440476190477,2555849.78,15213.391547619047
2019-08-25,la,73.6785628742515,0.6512574850299402,3.8764670658682636,2326999.0,13934.125748502995
2019-08-25,nyc,76.10357142857143,0.7383928571428571,6.795357142857142,1235467.0,7353.9702380952385
2019-08-25,philadelphia,76.6777380952381,0.7359523809523809,4.9816071428571425,888821.0,5290.601190476191
2019-08-25,phoenix,92.10404761904762,0.2804761904761905,3.957261904761905,812747.0,4837.7797619047615
2019-08-25,san antonio,86.82684523809523,0.6410119047619047,7.489880952380952,1568740.47,9337.740892857142
2019-08-25,san diego,70.05329341317365,0.7822155688622754,4.930538922155688,393561.0,2356.6526946107783
2019-08-25,san jose,69.58964071856288,0.6996407185628742,5.272035928143712,2244505.0,13440.149700598802
2019-08-25,seattle,64.48321428571428,0.7355357142857143,4.1049999999999995,159488.0,949.3333333333334
2019-09-01,dallas,83.78797619047619,0.7119642857142857,6.057738095238095,2808841.63,16719.295416666668
2019-09-01,houston,84.88297619047619,0.7810714285714285,4.402440476190476,2556220.58,15215.59869047619
2019-09-01,la,76.59839285714285,0.6231547619047619,3.8127976190476187,2564531.0,15265.065476190477
2019-09-01,nyc,71.91928571428572,0.6758928571428571,7.092083333333333,1043294.0,6210.083333333333
2019-09-01,philadelphia,72.22458333333333,0.6696428571428571,5.068690476190476,754449.0,4490.767857142857
2019-09-01,phoenix,95.54369047619048,0.3310119047619048,3.8886309523809524,845463.0,5032.517857142857
2019-09-01,san antonio,87.29755952380953,0.6242261904761905,7.437380952380953,1539438.53,9163.324583333333
2019-09-01,san diego,72.86083333333333,0.7776190476190477,4.183928571428571,439265.0,2614.6726190476193
2019-09-01,san jose,72.2670238095238,0.579404761904762,4.621785714285714,2303532.0,13711.5
2019-09-01,seattle,67.89404761904763,0.6980357142857143,5.1952380952380945,165156.0,983.0714285714286
2019-09-08,dallas,87.99648809523809,0.5322023809523809,4.712976190476191,2902484.95,17276.696130952383
2019-09-08,houston,86.42952380952381,0.6544047619047619,5.213690476190476,2569343.67,15293.712321428571
2019-09-08,la,79.31696428571429,0.5361904761904762,3.804642857142857,2624888.0,15624.333333333334
2019-09-08,nyc,70.60041666666667,0.7333928571428572,7.768035714285714,1038395.0,6180.922619047619
2019-09-08,philadelphia,71.73458333333333,0.7197023809523809,5.819642857142857,762316.0,4537.5952380952385
2019-09-08,phoenix,95.17833333333333,0.3086904761904762,4.1222619047619045,826023.0,4916.803571428572
2019-09-08,san antonio,86.18529761904763,0.5926190476190476,6.925714285714285,1499198.22,8923.798928571428
2019-09-08,san diego,75.66565476190476,0.7427380952380952,4.169464285714286,477638.0,2843.0833333333335
2019-09-08,san jose,67.80267857142857,0.6580952380952381,5.333690476190476,2160243.0,12858.589285714286
2019-09-08,seattle,65.76321428571428,0.764345238095238,4.294702380952381,161560.0,961.6666666666666
2019-09-15,dallas,85.96470238095237,0.5950595238095238,7.12577380952381,2854877.8,16993.320238095235
2019-09-15,houston,84.86434523809524,0.717202380952381,5.455357142857143,2450622.13,14587.036488095237
2019-09-15,la,75.06380952380952,0.5786309523809524,4.096845238095238,2312629.0,13765.64880952381
2019-09-15,nyc,71.87696428571428,0.7597619047619047,7.755238095238094,1071316.0,6376.880952380952
2019-09-15,philadelphia,73.22999999999999,0.7439880952380953,5.452857142857143,789642.0,4700.25
2019-09-15,phoenix,88.3575,0.33630952380952384,4.143571428571429,711128.0,4232.9047619047615
2019-09-15,san antonio,83.29904761904761,0.6551190476190476,8.00077380952381,1406833.96,8374.011666666667
2019-09-15,san diego,71.41083333333333,0.7308333333333333,4.720416666666667,409260.0,2436.0714285714284
2019-09-15,san jose,71.36059523809524,0.5289880952380953,4.765476190476191,2104480.0,12526.666666666666
2019-09-15,seattle,62.62380952380952,0.8260119047619048,5.879404761904762,159344.0,948.4761904761905
2019-09-22,dallas,83.51583333333333,0.6989285714285715,8.18345238095238,2750981.59,16374.890416666665
2019-09-22,houston,79.79261904761904,0.905595238095238,7.148035714285713,2244667.2,13361.114285714288
2019-09-22,la,72.86505952380952,0.6091666666666666,4.163392857142857,2147146.0,12780.630952380952
2019-09-22,nyc,68.56184523809523,0.6191071428571429,6.189107142857143,982150.0,5846.130952380952
2019-09-22,philadelphia,68.93714285714286,0.6252380952380953,3.977142857142857,705788.0,4201.119047619048
2019-09-22,phoenix,84.8289880952381,0.28035714285714286,3.6697023809523808,636933.0,3791.2678571428573
2019-09-22,san antonio,85.48910714285714,0.6314880952380952,8.233690476190477,1455390.01,8663.035773809524
2019-09-22,san diego,69.50720238095238,0.7685714285714286,4.002321428571428,387583.0,2307.0416666666665
2019-09-22,san jose,67.78404761904761,0.5920833333333333,4.942142857142857,1951262.0,11614.654761904761
2019-09-22,seattle,59.14714285714285,0.8403571428571429,4.364464285714286,157664.0,938.4761904761905
2019-09-29,dallas,85.49821428571428,0.6599999999999999,9.341130952380952,2883732.96,17165.077142857142
2019-09-29,houston,81.99517857142857,0.8232142857142858,5.57577380952381,2346266.54,13965.872261904762
2019-09-29,la,71.43766467065868,0.6746107784431138,4.220958083832335,2079052.0,12449.413173652694
2019-09-29,nyc,71.54678571428572,0.6841071428571429,7.3969047619047625,1061210.0,6316.726190476191
2019-09-29,philadelphia,72.51184523809523,0.6750595238095238,5.363273809523809,744340.0,4430.5952380952385
2019-09-29,phoenix,77.50952380952381,0.582202380952381,3.9145238095238093,567988.0,3380.8809523809523
2019-09-29,san antonio,84.73910714285714,0.6580357142857143,8.505892857142857,1463016.18,8708.429642857143
2019-09-29,san diego,69.31748502994012,0.7798802395209581,4.776586826347306,383107.0,2294.053892215569
2019-09-29,san jose,69.48982035928144,0.5607185628742515,5.251317365269461,2065253.0,12366.784431137725
2019-09-29,seattle,56.839166666666664,0.8004761904761905,5.307083333333334,158675.0,944.4940476190476
2019-10-06,dallas,84.1472619047619,0.6491666666666667,7.738333333333333,2745372.33,16341.501964285715
2019-10-06,houston,82.78761904761905,0.7775000000000001,5.234642857142857,2369596.94,14104.74369047619
2019-10-06,la,67.05357142857143,0.5302380952380952,3.9416071428571433,1834293.0,10918.410714285714
2019-10-06,nyc,64.5014880952381,0.7133928571428572,9.401845238095238,954778.0,5683.202380952381
2019-10-06,philadelphia,66.32005952380953,0.71375,6.785714285714286,688559.0,4098.565476190476
2019-10-06,phoenix,78.08119047619047,0.30339285714285713,3.457738095238095,535937.0,3190.1011904761904
2019-10-06,san antonio,82.9897619047619,0.6695238095238095,6.974642857142857,1405320.78,8365.004642857142
2019-10-06,san diego,65.05916666666667,0.6906547619047619,4.130714285714286,331529.0,1973.3869047619048
2019-10-06,san jose,60.659523809523805,0.5057738095238096,4.489464285714286,1761908.0,10487.547619047618
2019-10-06,seattle,52.44220238095239,0.71125,4.630238095238095,166525.0,991.2202380952381
2019-10-13,dallas,67.48916666666666,0.5718452380952381,9.121309523809524,2027526.53,12068.610297619049
2019-10-13,houston,73.08720238095238,0.7261904761904762,7.2075,1980356.02,11787.833452380952
2019-10-13,la,70.4772619047619,0.3980357142857143,4.0130357142857145,1895675.0,11283.779761904761
2019-10-13,nyc,61.844166666666666,0.6765476190476191,10.985833333333332,864800.0,5147.619047619048
2019-10-13,philadelphia,62.30988095238095,0.6382142857142857,7.67952380952381,614117.0,3655.4583333333335
2019-10-13,phoenix,77.06011904761905,0.20404761904761906,4.236488095238095,512895.0,3052.9464285714284
2019-10-13,san antonio,73.58345238095238,0.5410714285714286,9.563571428571429,1122599.47,6682.139702380952
2019-10-13,san diego,66.99910714285714,0.690952380952381,3.691547619047619,342472.0,2038.5238095238096
2019-10-13,san jose,66.74946428571428,0.3423809523809524,4.228154761904762,1741166.0,10364.083333333334
2019-10-13,seattle,49.571845238095236,0.7155357142857144,5.024523809523809,175938.0,1047.25
2019-10-20,dallas,67.70380952380953,0.6602380952380953,6.680535714285714,1915087.59,11399.330892857144
2019-10-20,houston,73.88642857142857,0.8072023809523811,5.386607142857143,1971209.41,11733.389345238094
2019-10-20,la,68.94154761904763,0.5291071428571429,4.108690476190477,1854559.0,11039.041666666666
2019-10-20,nyc,57.57875,0.6730357142857143,8.521785714285715,849543.0,5056.803571428572
2019-10-20,philadelphia,56.131666666666675,0.6864285714285715,6.748571428571428,619872.0,3689.714285714286
2019-10-20,phoenix,75.89470238095238,0.25523809523809526,3.9321428571428574,510382.0,3037.9880952380954
2019-10-20,san antonio,74.16535714285715,0.64375,5.12702380952381,1100895.61,6552.9500595238105
2019-10-20,san diego,66.13369047619047,0.7482142857142857,4.223154761904762,343627.0,2045.3988095238096
2019-10-20,san jose,59.44428571428571,0.6370238095238095,4.27125,1729617.0,10295.339285714286
2019-10-20,seattle,51.09458333333333,0.8382738095238096,6.6692857142857145,176034.0,1047.8214285714287
2019-10-27,dallas,61.67755952380952,0.6482738095238095,8.781547619047618,1815587.46,10807.068214285715
2019-10-27,houston,66.16892857142857,0.7239285714285715,7.71875,1739924.99,10356.696369047619
2019-10-27,la,76.90178571428571,0.23434523809523808,4.4835119047619045,2017407.0,12008.375
2019-10-27,nyc,58.97613095238095,0.7180952380952381,8.124880952380952,858213.0,5108.410714285715
2019-10-27,philadelphia,58.632559523809526,0.7480357142857142,5.577142857142857,621029.0,3696.6011904761904
2019-10-27,phoenix,71.95083333333334,0.16351190476190475,4.482202380952381,468549.0,2788.9821428571427
2019-10-27,san antonio,65.50547619047619,0.5585119047619047,8.776250000000001,977567.28,5818.852857142857
2019-10-27,san diego,72.7727380952381,0.40214285714285714,4.08952380952381,383823.0,2284.660714285714
2019-10-27,san jose,68.85,0.39232142857142854,4.673214285714286,1769992.0,10535.666666666666
2019-10-27,seattle,50.360238095238095,0.844404761904762,5.2699404761904765,178261.0,1061.077380952381
2019-11-03,dallas,48.89630952380952,0.6817261904761904,7.181547619047619,2081690.02,12391.012023809524
2019-11-03,houston,58.34386904761905,0.7470833333333333,6.852619047619048,1735598.99,10330.946369047619
2019-11-03,la,64.41390410958904,0.20479452054794522,4.216164383561644,1535407.0,10516.486301369863
2019-11-03,nyc,56.162976190476186,0.76625,8.296071428571429,868745.0,5171.101190476191
2019-11-03,philadelphia,57.08724137931034,0.7847586206896552,6.389310344827586,542409.0,3740.751724137931
2019-11-03,phoenix,63.15976190476191,0.15726190476190477,4.5668452380952385,439391.0,2615.4226190476193
2019-11-03,san antonio,54.587380952380954,0.6669642857142857,7.112916666666667,1019579.14,6068.923452380953
2019-11-03,san diego,62.89397260273973,0.418013698630137,3.854794520547945,288532.0,1976.2465753424658
2019-11-03,san jose,57.66013698630137,0.25273972602739725,4.237328767123287,1479263.0,10131.938356164384
2019-11-03,seattle,44.11333333333333,0.6688194444444444,3.7441666666666666,166740.0,1157.9166666666667
2019-11-10,dallas,58.706130952380946,0.7691666666666667,6.8411309523809525,1893899.34,11273.210357142858
2019-11-10,houston,62.10095238095238,0.7864880952380953,5.5128571428571425,1746074.17,10393.29863095238
2019-11-10,la,67.52736526946107,0.41449101796407184,3.2563473053892213,1805795.0,10813.14371257485
2019-11-10,nyc,46.56029761904762,0.5883333333333334,8.008988095238095,882800.0,5254.761904761905
2019-11-10,philadelphia,44.58323353293413,0.5977245508982036,5.201796407185629,681817.0,4082.736526946108
2019-11-10,phoenix,72.00065476190477,0.2943452380952381,4.18797619047619,470634.0,2801.3928571428573
2019-11-10,san antonio,62.20464285714285,0.7938095238095239,6.557678571428572,984808.07,5861.9527976190475
2019-11-10,san diego,63.431317365269464,0.7108383233532934,3.5954491017964076,339109.0,2030.5928143712574
2019-11-10,san jose,58.53437125748503,0.5865269461077844,2.9117365269461075,1770251.0,10600.305389221558
2019-11-10,seattle,47.56285714285715,0.8440476190476192,4.075714285714286,186643.0,1110.970238095238
2019-11-17,dallas,49.68333333333333,0.6064285714285715,6.069880952380952,2317742.19,13796.084464285714
2019-11-17,houston,49.080000000000005,0.69375,5.782440476190477,1885644.33,11224.073392857143
2019-11-17,la,64.94305389221557,0.6088622754491019,3.100598802395209,1723847.0,10322.437125748504
2019-11-17,nyc,46.08660714285715,0.5975595238095238,7.802559523809523,925020.0,5506.071428571428
2019-11-17,philadelphia,44.3975,0.6042261904761905,5.8967857142857145,741550.0,4413.988095238095
2019-11-17,phoenix,67.78660714285714,0.3250595238095238,3.836488095238095,456368.0,2716.4761904761904
2019-11-17,san antonio,48.50595238095238,0.6876785714285715,5.32,1196130.7,7119.825595238095
2019-11-17,san diego,62.57329341317365,0.8050299401197605,3.9417365269461078,336927.0,2017.5269461077844
2019-11-17,san jose,59.59766467065868,0.6502395209580839,3.499820359281437,1757513.0,10524.02994011976
2019-11-17,seattle,50.21333333333333,0.8724404761904762,5.0686309523809525,192783.0,1147.517857142857
2019-11-24,dallas,58.040476190476184,0.708452380952381,6.921785714285714,1930600.57,11491.67005952381
2019-11-24,houston,63.61660714285714,0.7717857142857143,6.0007142857142854,1714409.07,10204.815892857143
2019-11-24,la,65.02220238095238,0.44839285714285715,4.087142857142857,1797838.0,10701.416666666666
2019-11-24,nyc,43.802440476190476,0.7079761904761904,8.933690476190476,914892.0,5445.785714285715
2019-11-24,philadelphia,43.59375,0.7044642857142858,6.549702380952381,715446.0,4258.607142857143
2019-11-24,phoenix,59.8807738095238,0.5738095238095239,4.362321428571429,452616.0,2694.1428571428573
2019-11-24,san antonio,62.30166666666667,0.7461309523809524,5.9748809523809525,961082.83,5720.731130952381
2019-11-24,san diego,63.49779761904762,0.6093452380952381,4.732261904761905,348533.0,2074.6011904761904
2019-11-24,san jose,56.725416666666675,0.6126190476190476,3.7883928571428576,1761959.0,10487.85119047619
2019-11-24,seattle,44.723392857142855,0.856845238095238,4.806011904761904,196966.0,1172.4166666666667
2019-12-01,dallas,57.390654761904756,0.63375,8.552797619047618,1906320.88,11347.148095238095
2019-12-01,houston,68.90720238095238,0.7405952380952381,9.350535714285716,1738909.59,10350.652321428572
2019-12-01,la,54.628928571428574,0.5841666666666667,4.4555952380952375,1745861.0,10392.029761904761
2019-12-01,nyc,43.53845238095238,0.64125,9.237440476190477,883254.0,5257.464285714285
2019-12-01,philadelphia,42.69607142857143,0.6572619047619048,7.17202380952381,706085.0,4202.886904761905
2019-12-01,phoenix,53.75869047619047,0.5494047619047618,4.737976190476191,465341.0,2769.8869047619046
